User ID,Gender,Age,EstimatedSalary,CarPurchased
1,Male,41,138874,1
2,Female,69,45289,0
3,Male,28,75129,0
4,Male,66,113714,0
5,Male,25,114246,0
6,Female,53,35485,0
7,Male,55,64482,0
8,Male,57,106188,0
9,Male,37,24748,1
10,Female,52,106769,0
11,Male,65,29435,0
12,Male,42,23709,0
13,Male,52,143961,0
14,Male,42,50355,0
15,Female,46,75771,0
16,Male,35,77799,0
17,Female,63,33116,0
18,Female,35,45470,0
19,Female,19,62344,1
20,Male,52,62918,0
21,Female,33,72224,0
22,Male,58,59298,0
23,Female,53,128492,1
24,Female,50,100219,0
25,Female,21,81629,0
26,Female,50,86040,1
27,Female,31,119518,1
28,Female,38,119835,1
29,Female,65,48016,0
30,Female,37,43960,0
31,Male,25,53591,0
32,Male,24,102848,1
33,Female,20,123333,0
34,Female,34,131732,0
35,Female,50,134821,0
36,Male,65,87641,1
37,Female,29,56395,0
38,Male,68,131276,0
39,Male,39,149695,0
40,Male,39,42700,0
41,Male,63,54620,0
42,Male,47,123214,0
43,Female,55,148148,0
44,Female,55,40559,0
45,Female,62,113045,0
46,Female,68,113396,0
47,Female,25,81642,0
48,Male,44,96539,0
49,Female,44,41732,0
50,Female,51,148675,0
51,Male,38,111362,0
52,Female,47,50354,0
53,Male,50,33843,1
54,Female,45,130008,0
55,Male,64,134065,1
56,Female,50,91726,0
57,Female,22,37640,0
58,Male,65,72528,1
59,Male,36,58413,0
60,Male,21,148142,0
61,Male,52,72638,0
62,Male,66,72736,0
63,Male,34,127892,1
64,Male,61,130133,1
65,Male,45,126357,1
66,Female,47,88866,0
67,Female,46,39087,1
68,Male,63,61430,1
69,Female,23,44504,0
70,Female,52,27114,0
71,Female,58,98859,1
72,Female,54,119657,0
73,Male,41,30975,1
74,Female,46,31023,0
75,Male,66,41447,1
76,Female,63,110469,0
77,Female,48,145899,0
78,Female,52,43959,0
79,Male,50,86203,1
80,Female,69,139156,0
81,Male,38,49703,0
82,Female,49,29337,0
83,Male,40,66427,1
84,Female,50,141507,0
85,Male,20,81529,1
